@0 Nop
@1 Nop
@2833 Set 32769 32
@2836 Call 1571
@2838 Eq 32769 32768 32767
@2842 Jf 32769 2848
@2845 Rmem 32768 25974
@2848 Set 32770 32768
@2851 Rmem 32769 25974
@2854 Push 32769
@2856 Wmem 25974 32770
@2859 Set 32768 27398
@2862 Set 32769 25974
@2865 Call 1588
@2867 Pop 32769
@2869 Wmem 25974 32769
@2872 Eq 32769 32768 32767
@2876 Jf 32769 2885
@2879 Set 32768 0
@2882 Set 32770 0
@2885 Add 32769 27406 1
@2889 Add 32769 32769 32768
@2893 Rmem 32769 32769
@2896 Rmem 32771 25974
@2899 Eq 32771 32771 32770
@2903 Jt 32771 2944
@2906 Mult 32768 32770 32767
@2910 Rmem 32771 25974
@2913 Add 32771 32768 32771
@2917 Jf 32770 2924
@2920 Add 32771 32771 32767
@2924 Mod 32771 32771 32
@2928 Add 32768 25974 32770
@2932 Jf 32770 2939
@2935 Add 32768 32768 1
@2939 Wmem 32768 32771
@2942 Jmp 2950 1 32768
@2946 25974
@2947 Wmem 32768 0
@2950 Call 32769
@2952 Jt 32769 2742
@2955 Pop 32771
@2957 Pop 32770
@2959 Pop 32769
@2961 Pop 32768
@2963 Ret
@2964 Push 32768
@2966 Push 32769
@2968 Push 32770
@2970 Rmem 32769 32768
@2973 Jf 32769 3032
@2976 Call 5921
@2978 Jf 32768 3006
@2981 Push 32768
@2983 Call 5990
@2985 Set 32769 32768
@2988 Pop 32768
@2990 Jf 32769 3006
@2993 Add 32769 32768 1
@2997 Rmem 32768 32769
@3000 Call 1518
@3002 Out 10
@3004 Jmp 3238 2 32768
@3008 Push 32769
@3010 Push 32770
@3012 Set 32768 27432
@3015 Set 32769 1531
@3018 Add 32770 2803 13041
@3022 Call 1458
@3024 Pop 32770
@3026 Pop 32769
@3028 Pop 32768
@3030 Jmp 3238 15 32768
@3034 2732
@3035 Push 32768
@3037 Out 61
@3039 Out 61
@3041 Out 32
@3043 Add 32768 32768 0
@3047 Rmem 32768 32768
@3050 Call 1518
@3052 Out 32
@3054 Out 61
@3056 Out 61
@3058 Out 10
@3060 Pop 32768
@3062 Push 32768
@3064 Add 32768 32768 1
@3068 Rmem 32768 32768
@3071 Rmem 32769 32768
@3074 Eq 32769 32769 2
@3078 Jf 32769 3104
@3081 Push 32768
@3083 Set 32768 2680
@3086 Call 5990
@3088 Set 32769 32768
@3091 Pop 32768
@3093 Add 32768 32768 1
@3097 Add 32768 32768 32769
@3101 Rmem 32768 32768
@3104 Call 1518
@3106 Out 10
@3108 Pop 32768
@3110 Push 32768
@3112 Call 5823
@3114 Jf 32768 3146
@3117 Push 32768
@3119 Push 32769
@3121 Push 32770
@3123 Set 32768 27455
@3126 Set 32769 1531
@3129 Add 32770 20191 8710
@3133 Call 1458
@3135 Pop 32770
@3137 Pop 32769
@3139 Pop 32768
@3141 Rmem 32770 2732
@3144 Call 5876
@3146 Pop 32768
@3148 Push 32768
@3150 Add 32768 32768 2
@3154 Rmem 32768 32768
@3157 Rmem 32768 32768
@3160 Eq 32770 32768 1
@3164 Out 10
@3166 Out 84
@3168 Out 104
@3170 Out 101
@3172 Out 114
@3174 Out 101
@3176 Out 32
@3178 Jt 32770 3189
@3181 Out 97
@3183 Out 114
@3185 Out 101
@3187 Jmp 3193 19 105
@3191 Out 115
@3193 Out 32
@3195 Call 2001
@3197 Out 32
@3199 Out 101
@3201 Out 120
@3203 Out 105
@3205 Out 116
@3207 Eq 32770 32768 1
@3211 Jt 32770 3216
@3214 Out 115
@3216 Out 58
@3218 Out 10
@3220 Pop 32768
@3222 Push 32768
@3224 Add 32768 32768 2
@3228 Rmem 32768 32768
@3231 Set 32769 5814
@3234 Call 1458
@3236 Pop 32768
@3238 Pop 32770
@3240 Pop 32769
@3242 Pop 32768
@3244 Ret
@3245 Push 32768
@3247 Push 32769
@3249 Push 32770
@3251 Set 32769 32768
@3254 Rmem 32768 2732
@3257 Add 32768 32768 2
@3261 Rmem 32768 32768
@3264 Call 1588
@3266 Eq 32770 32768 32767
@3270 Jt 32770 3302
@3273 Rmem 32770 2732
@3276 Add 32770 32770 3
@3280 Rmem 32770 32770
@3283 Add 32770 32770 1
@3287 Add 32770 32770 32768
@3291 Rmem 32770 32770
@3294 Wmem 2732 32770
@3297 Wmem 2733 0
@3300 Jmp 3326 2 32768
@3304 Push 32769
@3306 Push 32770
@3308 Set 32768 27482
@3311 Set 32769 1531
@3314 Add 32770 20784 10062
@3318 Call 1458
@3320 Pop 32770
@3322 Pop 32769
@3324 Pop 32768
@3326 Pop 32770
@3328 Pop 32769
@3330 Pop 32768
@3332 Ret
@3333 Push 32768
@3335 Push 32768
@3337 Push 32769
@3339 Push 32770
@3341 Set 32768 27532
@3344 Set 32769 1531
@3347 Add 32770 11714 2470
@3351 Call 1458
@3353 Pop 32770
@3355 Pop 32769
@3357 Pop 32768
@3359 Pop 32768
@3361 Ret
@3362 Push 32768
@3364 Push 32770
@3366 Push 32768
@3368 Push 32769
@3370 Push 32770
@3372 Set 32768 28037
@3375 Set 32769 1531
@3378 Add 32770 22607 3862
@3382 Call 1458
@3384 Pop 32770
@3386 Pop 32769
@3388 Pop 32768
@3390 Set 32770 0
@3393 Call 5876
@3395 Pop 32770
@3397 Pop 32768
@3399 Ret
@3400 Push 32768
@3402 Push 32769
@3404 Push 32770
@3406 Call 5921
@3408 Jf 32768 3457
@3411 Add 32769 32768 2
@3415 Rmem 32768 32769
@3418 Rmem 32770 2732
@3421 Eq 32770 32768 32770
@3425 Jf 32770 3457
@3428 Wmem 32769 0
@3431 Push 32768
@3433 Push 32769
@3435 Push 32770
@3437 Set 32768 28054
@3440 Set 32769 1531
@3443 Add 32770 10227 11392
@3447 Call 1458
@3449 Pop 32770
@3451 Pop 32769
@3453 Pop 32768
@3455 Jmp 3481 2 32768
@3459 Push 32769
@3461 Push 32770
@3463 Set 32768 28062
@3466 Set 32769 1531
@3469 Add 32770 2159 16904
@3473 Call 1458
@3475 Pop 32770
@3477 Pop 32769
@3479 Pop 32768
@3481 Pop 32770
@3483 Pop 32769
@3485 Pop 32768
@3487 Ret
@3488 Push 32768
@3490 Push 32769
@3492 Call 5921
@3494 Jf 32768 3539
@3497 Add 32769 32768 2
@3501 Rmem 32768 32769
@3504 Jt 32768 3539
@3507 Rmem 32768 2732
@3510 Wmem 32769 32768
@3513 Push 32768
@3515 Push 32769
@3517 Push 32770
@3519 Set 32768 28090
@3522 Set 32769 1531
@3525 Add 32770 1576 5819
@3529 Call 1458
@3531 Pop 32770
@3533 Pop 32769
@3535 Pop 32768
@3537 Jmp 3563 2 32768
@3541 Push 32769
@3543 Push 32770
@3545 Set 32768 28100
@3548 Set 32769 1531
@3551 Add 32770 15259 8799
@3555 Call 1458
@3557 Pop 32770
@3559 Pop 32769
@3561 Pop 32768
@3563 Pop 32769
@3565 Pop 32768
@3567 Ret
@3568 Push 32768
@3570 Push 32769
@3572 Call 5921
@3574 Jf 32768 3601
@3577 Add 32769 32768 2
@3581 Rmem 32769 32769
@3584 Jt 32769 3601
@3587 Add 32769 32768 3
@3591 Rmem 32769 32769
@3594 Jf 32769 3627
@3597 Call 32769
@3599 Jmp 3651 2 32768
@3603 Push 32769
@3605 Push 32770
@3607 Set 32768 28135
@3610 Set 32769 1531
@3613 Add 32770 139 110
@3617 Call 1458
@3619 Pop 32770
@3621 Pop 32769
@3623 Pop 32768
@3625 Jmp 3651 2 32768
@3629 Push 32769
@3631 Push 32770
@3633 Set 32768 28170
@3636 Set 32769 1531
@3639 Add 32770 22026 5983
@3643 Call 1458
@3645 Pop 32770
@3647 Pop 32769
@3649 Pop 32768
@3651 Pop 32769
@3653 Pop 32768
@3655 Ret
@3656 Push 32768
@3658 Push 32769
@3660 Push 32770
@3662 Set 32768 2680
@3665 Call 5990
@3667 Jt 32768 3694
@3670 Add 32768 2676 2
@3674 Wmem 32768 32767
@3677 Add 32768 2680 2
@3681 Wmem 32768 32767
@3684 Add 32768 2672 2
@3688 Wmem 32768 32767
@3691 Wmem 2732 2648
@3694 Pop 32770
@3696 Pop 32769
@3698 Pop 32768
@3700 Ret
@3701 Push 32768
@3703 Push 32769
@3705 Push 32770
@3707 Set 32768 28204
@3710 Set 32769 1531
@3713 Add 32770 5532 16478
@3717 Call 1458
@3719 Pop 32770
@3721 Pop 32769
@3723 Pop 32768
@3725 Halt
@3726 Halt
@3727 Push 32769
@3729 Rmem 32769 3726
@3732 Or 32769 32769 32768
@3736 Wmem 3726 32769
@3739 Pop 32769
@3741 Ret
@3742 Wmem 3726 0
@3745 Ret
@3746 Push 32768
@3748 Set 32768 1
@3751 Call 3727
@3753 Pop 32768
@3755 Ret
@3756 Push 32768
@3758 Set 32768 2
@3761 Call 3727
@3763 Pop 32768
@3765 Ret
@3766 Push 32768
@3768 Set 32768 4
@3771 Call 3727
@3773 Pop 32768
@3775 Ret
@3776 Push 32768
@3778 Set 32768 8
@3781 Call 3727
@3783 Pop 32768
@3785 Ret
@3786 Push 32768
@3788 Set 32768 16
@3791 Call 3727
@3793 Pop 32768
@3795 Ret
@3796 Push 32768
@3798 Set 32768 32
@3801 Call 3727
@3803 Pop 32768
@3805 Ret
@3806 Push 32768
@3808 Push 32769
@3810 Push 32770
@3812 Push 32771
@3814 Set 32768 64
@3817 Call 3727
@3819 Push 32768
@3821 Push 32769
@3823 Push 32770
@3825 Set 32768 28236
@3828 Set 32769 1531
@3831 Add 32770 7562 1756
@3835 Call 1458
@3837 Pop 32770
@3839 Pop 32769
@3841 Pop 32768
@3843 Rmem 32768 3726
@3846 Set 32769 25866
@3849 Set 32770 32767
@3852 Set 32771 28299
@3855 Call 1841
@3857 Push 32768
@3859 Push 32769
@3861 Push 32770
@3863 Set 32768 28303
@3866 Set 32769 1531
@3869 Add 32770 5138 15840
@3873 Call 1458
@3875 Pop 32770
@3877 Pop 32769
@3879 Pop 32768
@3881 Wmem 2732 2417
@3884 Pop 32771
@3886 Pop 32770
@3888 Pop 32769
@3890 Pop 32768
@3892 Ret
@3893 Push 32768
@3895 Push 32769
@3897 Rmem 32768 2462
@3900 Rmem 32769 27101
@3903 Eq 32768 32768 32769
@3907 Jt 32768 3940
@3910 Push 32768
@3912 Push 32769
@3914 Push 32770
@3916 Set 32768 28347
@3919 Set 32769 1531
@3922 Add 32770 3272 5152
@3926 Call 1458
@3928 Pop 32770
@3930 Pop 32769
@3932 Pop 32768
@3934 Wmem 2732 2457
@3937 Wmem 2733 2457
@3940 Pop 32769
@3942 Pop 32768
@3944 Ret
@3945 26007
@3946 26013
@3947 26017
@3948 2149
@3949 2158
@3950 2178
@3951 Halt
@3952 22
@3953 Halt
@3954 Halt
@3955 Halt
@3956 Halt
@3957 Halt
@3958 Push 32768
@3960 Push 32769
@3962 Set 32768 2
@3965 Set 32769 0
@3968 Call 4218
@3970 Pop 32769
@3972 Pop 32768
@3974 Ret
@3975 Push 32768
@3977 Push 32769
@3979 Set 32768 8
@3982 Set 32769 1
@3985 Call 4279
@3987 Pop 32769
@3989 Pop 32768
@3991 Ret
@3992 Push 32768
@3994 Push 32769
@3996 Set 32768 1
@3999 Set 32769 2
@4002 Call 4218
@4004 Pop 32769
@4006 Pop 32768
@4008 Ret
@4009 Push 32768
@4011 Push 32769
@4013 Set 32768 1
@4016 Set 32769 3
@4019 Call 4279
@4021 Call 4533
@4023 Pop 32769
@4025 Pop 32768
@4027 Ret
@4028 Push 32768
@4030 Push 32769
@4032 Set 32768 4
@4035 Set 32769 4
@4038 Call 4279
@4040 Pop 32769
@4042 Pop 32768
@4044 Ret
@4045 Push 32768
@4047 Push 32769
@4049 Set 32768 2
@4052 Set 32769 5
@4055 Call 4218
@4057 Pop 32769
@4059 Pop 32768
@4061 Ret
@4062 Push 32768
@4064 Push 32769
@4066 Set 32768 11
@4069 Set 32769 6
@4072 Call 4279
@4074 Pop 32769
@4076 Pop 32768
@4078 Ret
@4079 Push 32768
@4081 Push 32769
@4083 Set 32768 2
@4086 Set 32769 7
@4089 Call 4218
@4091 Pop 32769
@4093 Pop 32768
@4095 Ret
@4096 Push 32768
@4098 Push 32769
@4100 Set 32768 0
@4103 Set 32769 8
@4106 Call 4218
@4108 Pop 32769
@4110 Pop 32768
@4112 Ret
@4113 Push 32768
@4115 Push 32769
@4117 Set 32768 4
@4120 Set 32769 9
@4123 Call 4279
@4125 Pop 32769
@4127 Pop 32768
@4129 Ret
@4130 Push 32768
@4132 Push 32769
@4134 Set 32768 1
@4137 Set 32769 10
@4140 Call 4218
@4142 Pop 32769
@4144 Pop 32768
@4146 Ret
@4147 Push 32768
@4149 Push 32769
@4151 Set 32768 18
@4154 Set 32769 11
@4157 Call 4279
@4159 Pop 32769
@4161 Pop 32768
@4163 Ret
@4164 Call 4611
@4166 Ret
@4167 Push 32768
@4169 Push 32769
@4171 Set 32768 1
@4174 Set 32769 12
@4177 Call 4218
@4179 Pop 32769
@4181 Pop 32768
@4183 Ret
@4184 Push 32768
@4186 Push 32769
@4188 Set 32768 9
@4191 Set 32769 13
@4194 Call 4279
@4196 Pop 32769
@4198 Pop 32768
@4200 Ret
@4201 Push 32768
@4203 Push 32769
@4205 Set 32768 2
@4208 Set 32769 14
@4211 Call 4218
@4213 Pop 32769
@4215 Pop 32768
@4217 Ret
@4218 Push 32768
@4220 Push 32769
@4222 Push 32770
@4224 Add 32770 2716 2
@4228 Rmem 32770 32770
@4231 Jt 32770 4272
@4234 Call 4405
@4236 Wmem 3951 32768
@4239 Add 32769 32768 3945
@4243 Rmem 32769 32769
@4246 Set 32768 26024
@4249 Call 1518
@4251 Set 32768 32769
@4254 Call 1518
@4256 Set 32768 26088
@4259 Call 1518
@4261 Set 32768 32769
@4264 Call 1518
@4266 Out 46
@4268 Out 10
@4270 Out 10
@4272 Pop 32770
@4274 Pop 32769
@4276 Pop 32768
@4278 Ret
@4279 Push 32768
@4281 Push 32769
@4283 Push 32770
@4285 Add 32770 2716 2
@4289 Rmem 32770 32770
@4292 Jt 32770 4398
@4295 Call 4405
@4297 Push 32768
@4299 Rmem 32768 3951
@4302 Add 32769 32768 3945
@4306 Rmem 32769 32769
@4309 Set 32768 26122
@4312 Call 1518
@4314 Set 32768 32769
@4317 Call 1518
@4319 Set 32768 26170
@4322 Call 1518
@4324 Pop 32768
@4326 Set 32769 32768
@4329 Rmem 32768 3952
@4332 Rmem 32770 3951
@4335 Add 32770 32770 3948
@4339 Rmem 32770 32770
@4342 Call 32770
@4344 Jt 32769 4391
@4347 Rmem 32769 3952
@4350 Wmem 3952 32768
@4353 Gt 32770 32768 32769
@4357 Jf 32770 4369
@4360 Push 32768
@4362 Set 32768 26235
@4365 Call 1518
@4367 Pop 32768
@4369 Gt 32770 32769 32768
@4373 Jf 32770 4385
@4376 Push 32768
@4378 Set 32768 26267
@4381 Call 1518
@4383 Pop 32768
@4385 Out 10
@4387 Out 10
@4389 Jmp 4398 17 4660
@4393 Set 32768 26299
@4396 Call 1518
@4398 Pop 32770
@4400 Pop 32769
@4402 Pop 32768
@4404 Ret
@4405 Push 32768
@4407 Push 32769
@4409 Push 32770
@4411 Push 32771
@4413 Push 32772
@4415 Push 32773
@4417 Rmem 32773 3953
@4420 Gt 32771 32773 29999
@4424 Jt 32771 4434
@4427 Add 32773 32773 1
@4431 Wmem 3953 32773
@4434 Set 32771 32768
@4437 Set 32772 32769
@4440 Add 32768 32773 2
@4444 Call 2281
@4446 Rmem 32769 3954
@4449 Or 32768 32769 32768
@4453 Set 32769 32772
@4456 Call 2248
@4458 Wmem 3954 32768
@4461 Set 32768 3955
@4464 Add 32769 32773 2
@4468 Set 32770 32772
@4471 Call 4515
@4473 Set 32768 3956
@4476 Mult 32769 32773 32773
@4480 Mult 32770 32772 32772
@4484 Call 4515
@4486 Set 32768 3957
@4489 Set 32769 13
@4492 Mult 32770 32771 9
@4496 Mult 32770 32770 32770
@4500 Call 4515
@4502 Pop 32773
@4504 Pop 32772
@4506 Pop 32771
@4508 Pop 32770
@4510 Pop 32769
@4512 Pop 32768
@4514 Ret
@4515 Push 32768
@4517 Rmem 32768 32768
@4520 Call 2248
@4522 Set 32769 32770
@4525 Call 2125
@4527 Pop 32769
@4529 Wmem 32769 32768
@4532 Ret
@4533 Push 32768
@4535 Add 32768 2716 2
@4539 Rmem 32768 32768
@4542 Jt 32768 4608
@4545 Set 32768 26321
@4548 Call 1518
@4550 Rmem 32768 3952
@4553 Eq 32768 32768 30
@4557 Jt 32768 4574
@4560 Set 32768 26354
@4563 Call 1518
@4565 Set 32768 26398
@4568 Call 1518
@4570 Call 4660
@4572 Jmp 4608 1 32768
@4576 26440
@4577 Call 1518
@4579 Rmem 32768 3954
@4582 Add 32768 32768 1
@4586 Jt 32768 4596
@4589 Set 32768 26484
@4592 Call 1518
@4594 Jmp 4565 1 32768
@4598 26584
@4599 Call 1518
@4601 Add 32768 2716 2
@4605 Wmem 32768 32767
@4608 Pop 32768
@4610 Ret
@4611 Push 32768
@4613 Add 32768 2716 2
@4617 Rmem 32768 32768
@4620 Jt 32768 4657
@4623 Set 32768 26717
@4626 Call 1518
@4628 Rmem 32768 2732
@4631 Eq 32768 32768 2623
@4635 Jt 32768 4645
@4638 Set 32768 26725
@4641 Call 1518
@4643 Jmp 4650 1 32768
@4647 26731
@4648 Call 1518
@4650 Set 32768 26737
@4653 Call 1518
@4655 Call 4660
@4657 Pop 32768
@4659 Ret
@4660 Push 32768
@4662 Wmem 3952 22
@4665 Wmem 3953 0
@4668 Wmem 3954 0
@4671 Wmem 3955 0
@4674 Wmem 3956 0
@4677 Wmem 3957 0
@4680 Add 32768 2716 2
@4684 Wmem 32768 2623
@4687 Pop 32768
@4689 Ret
@4690 Push 32768
@4692 Add 32768 2716 2
@4696 Rmem 32768 32768
@4699 Eq 32768 32768 32767
@4703 Jt 32768 4717
@4706 Set 32768 26824
@4709 Call 1518
@4711 Wmem 2732 2578
@4714 Wmem 2733 2578
@4717 Pop 32768
@4719 Ret
@4720 Push 32768
@4722 Push 32769
@4724 Push 32770
@4726 Push 32771
@4728 Push 32768
@4730 Push 32769
@4732 Push 32770
@4734 Set 32768 28369
@4737 Set 32769 1531
@4740 Add 32770 12556 10327
@4744 Call 1458
@4746 Pop 32770
@4748 Pop 32769
@4750 Pop 32768
@4752 Set 32768 4242
@4755 Set 32769 25866
@4758 Set 32770 32767
@4761 Set 32771 28397
@4764 Call 1841
@4766 Push 32768
@4768 Push 32769
@4770 Push 32770
@4772 Set 32768 28401
@4775 Set 32769 1531
@4778 Add 32770 22216 1335
@4782 Call 1458
@4784 Pop 32770
@4786 Pop 32769
@4788 Pop 32768
@4790 Pop 32771
@4792 Pop 32770
@4794 Pop 32769
@4796 Pop 32768
@4798 Ret
@4799 Push 32768
@4801 Add 32768 2672 2
@4805 Rmem 32768 32768
@4808 Jt 32768 4858
@4811 Add 32768 2684 2
@4815 Wmem 32768 32767
@4818 Add 32768 2672 2
@4822 Wmem 32768 32767
@4825 Add 32768 2676 2
@4829 Wmem 32768 0
@4832 Push 32768
@4834 Push 32769
@4836 Push 32770
@4838 Set 32768 28453
@4841 Set 32769 1531
@4844 Add 32770 25255 3264
@4848 Call 1458
@4850 Pop 32770
@4852 Pop 32769
@4854 Pop 32768
@4856 Jmp 4882 2 32768
@4860 Push 32769
@4862 Push 32770
@4864 Set 32768 28510
@4867 Set 32769 1531
@4870 Add 32770 729 17
@4874 Call 1458
@4876 Pop 32770
@4878 Pop 32769
@4880 Pop 32768
@4882 Pop 32768
@4884 Ret
@4885 Push 32768
@4887 Add 32768 2676 2
@4891 Wmem 32768 32767
@4894 Add 32768 2680 2
@4898 Wmem 32768 0
@4901 Push 32768
@4903 Push 32769
@4905 Push 32770
@4907 Set 32768 28569
@4910 Set 32769 1531
@4913 Add 32770 20003 80
@4917 Call 1458
@4919 Pop 32770
@4921 Pop 32769
@4923 Pop 32768
@4925 Wmem 2733 0
@4928 Pop 32768
@4930 Ret
@4931 Push 32768
@4933 Add 32768 2676 2
@4937 Wmem 32768 0
@4940 Add 32768 2680 2
@4944 Wmem 32768 32767
@4947 Push 32768
@4949 Push 32769
@4951 Push 32770
@4953 Set 32768 28595
@4956 Set 32769 1531
@4959 Add 32770 11880 2055
@4963 Call 1458
@4965 Pop 32770
@4967 Pop 32769
@4969 Pop 32768
@4971 Wmem 2733 0
@4974 Pop 32768
@4976 Ret
@4977 Push 32770
@4979 Push 32771
@4981 Rmem 32770 2732
@4984 Eq 32770 32770 2457
@4988 Jt 32770 5017
@4991 Push 32768
@4993 Push 32769
@4995 Push 32770
@4997 Set 32768 28621
@5000 Set 32769 1531
@5003 Add 32770 1033 3932
@5007 Call 1458
@5009 Pop 32770
@5011 Pop 32769
@5013 Pop 32768
@5015 Jmp 5336 9 32770
@5019 32768
@5020 Push 16
@5022 32770
@5023 32767
@5024 Rmem 32770 2462
@5027 Add 32770 32770 27095
@5031 Add 32770 32770 1
@5035 Rmem 32770 32770
@5038 Add 32771 2457 1
@5042 Rmem 32771 32771
@5045 Add 32771 32771 32770
@5049 Add 32770 32769 48
@5053 Wmem 32771 32770
@5056 Rmem 32770 2462
@5059 Add 32770 32770 27101
@5063 Add 32770 32770 1
@5067 Wmem 32770 32769
@5070 Push 32768
@5072 Push 32768
@5074 Push 32769
@5076 Push 32770
@5078 Set 32768 28664
@5081 Set 32769 1531
@5084 Add 32770 10613 18677
@5088 Call 1458
@5090 Pop 32770
@5092 Pop 32769
@5094 Pop 32768
@5096 Pop 32768
@5098 Push 32768
@5100 Add 32770 32768 0
@5104 Rmem 32768 32770
@5107 Call 1518
@5109 Pop 32768
@5111 Push 32768
@5113 Push 32768
@5115 Push 32769
@5117 Push 32770
@5119 Set 32768 28679
@5122 Set 32769 1531
@5125 Add 32770 600 146
@5129 Call 1458
@5131 Pop 32770
@5133 Pop 32769
@5135 Pop 32768
@5137 Pop 32768
@5139 Rmem 32770 2462
@5142 Add 32770 32770 1
@5146 Wmem 2462 32770
@5149 Rmem 32771 27101
@5152 Eq 32771 32770 32771
@5156 Jf 32771 5336
@5159 Set 32768 0
@5162 Add 32769 27101 1
@5166 Rmem 32769 32769
@5169 Add 32768 32768 32769
@5173 Add 32769 27101 2
@5177 Rmem 32769 32769
@5180 Add 32770 27101 3
@5184 Rmem 32770 32770
@5187 Mult 32770 32770 32770
@5191 Mult 32769 32769 32770
@5195 Add 32768 32768 32769
@5199 Add 32769 27101 4
@5203 Rmem 32769 32769
@5206 Mult 32770 32769 32769
@5210 Mult 32770 32770 32769
@5214 Add 32768 32768 32770
@5218 Add 32769 27101 5
@5222 Rmem 32769 32769
@5225 Mult 32769 32769 32767
@5229 Add 32768 32768 32769
@5233 Eq 32769 32768 399
@5237 Jt 32769 5312
@5240 Add 32770 2688 2
@5244 Wmem 32770 2457
@5247 Add 32770 2692 2
@5251 Wmem 32770 2457
@5254 Add 32770 2696 2
@5258 Wmem 32770 2457
@5261 Add 32770 2700 2
@5265 Wmem 32770 2457
@5268 Add 32770 2704 2
@5272 Wmem 32770 2457
@5275 Wmem 2462 0
@5278 Set 32768 27095
@5281 Set 32769 5341
@5284 Call 1458
@5286 Push 32768
@5288 Push 32769
@5290 Push 32770
@5292 Set 32768 28710
@5295 Set 32769 1531
@5298 Add 32770 13334 18407
@5302 Call 1458
@5304 Pop 32770
@5306 Pop 32769
@5308 Pop 32768
@5310 Jmp 5336 2 32768
@5314 Push 32769
@5316 Push 32770
@5318 Set 32768 28777
@5321 Set 32769 1531
@5324 Add 32770 9648 15930
@5328 Call 1458
@5330 Pop 32770
@5332 Pop 32769
@5334 Pop 32768
@5336 Pop 32771
@5338 Pop 32770
@5340 Ret
@5341 Push 32770
@5343 Add 32770 2457 1
@5347 Rmem 32770 32770
@5350 Add 32770 32770 32768
@5354 Wmem 32770 95
@5357 Pop 32770
@5359 Ret
@5360 Push 32768
@5362 Push 32769
@5364 Set 32768 2688
@5367 Set 32769 2
@5370 Call 4977
@5372 Pop 32769
@5374 Pop 32768
@5376 Ret
@5377 Push 32768
@5379 Push 32769
@5381 Set 32768 2692
@5384 Set 32769 3
@5387 Call 4977
@5389 Pop 32769
@5391 Pop 32768
@5393 Ret
@5394 Push 32768
@5396 Push 32769
@5398 Set 32768 2696
@5401 Set 32769 5
@5404 Call 4977
@5406 Pop 32769
@5408 Pop 32768
@5410 Ret
@5411 Push 32768
@5413 Push 32769
@5415 Set 32768 2700
@5418 Set 32769 7
@5421 Call 4977
@5423 Pop 32769
@5425 Pop 32768
@5427 Ret
@5428 Push 32768
@5430 Push 32769
@5432 Set 32768 2704
@5435 Set 32769 9
@5438 Call 4977
@5440 Pop 32769
@5442 Pop 32768
@5444 Ret
@5445 Push 32768
@5447 Push 32769
@5449 Push 32770
@5451 Jf 32775 5605 // Jump to 5605 if reg8 is 0...
@5454 Push 32768
@5456 Push 32769
@5458 Push 32770
@5460 Set 32768 28844
@5463 Set 32769 1531
@5466 Add 32770 2381 1832
@5470 Call 1458
@5472 Pop 32770
@5474 Pop 32769
@5476 Pop 32768
@5478 Nop
@5479 Nop
@5480 Nop
@5481 Nop
@5482 Nop
@5483 Set 32768 4
@5486 Set 32769 1
@5489 Call 6027 //very slow function.
@5491 Eq 32769 32768 6 //if r0 != 6...
@5495 Jf 32769 5579 //... jump to 5579.
@5498 Push 32768
@5500 Push 32769
@5502 Push 32770
@5504 Set 32768 29014
@5507 Set 32769 1531
@5510 Add 32770 5853 3087
@5514 Call 1458
@5516 Pop 32770
@5518 Pop 32769
@5520 Pop 32768
@5522 Set 32768 32775
@5525 Set 32769 25866
@5528 Set 32770 32767
@5531 Push 32771
@5533 Set 32771 29241
@5536 Call 1841
@5538 Pop 32771
@5540 Push 32768
@5542 Push 32769
@5544 Push 32770
@5546 Set 32768 29245
@5549 Set 32769 1531
@5552 Add 32770 15696 1709
@5556 Call 1458
@5558 Pop 32770
@5560 Pop 32769
@5562 Pop 32768
@5564 Wmem 2732 2498
@5567 Wmem 2733 0
@5570 Add 32769 2708 2
@5574 Wmem 32769 32767
@5577 Jmp 5714 2 32768
@5581 Push 32769
@5583 Push 32770
@5585 Set 32768 29400
@5588 Set 32769 1531
@5591 Add 32770 3488 720
@5595 Call 1458
@5597 Pop 32770
@5599 Pop 32769
@5601 Pop 32768
@5603 Jmp 5714 2 32768
@5607 Push 32769
@5609 Push 32770
@5611 Set 32768 29545
@5614 Set 32769 1531
@5617 Add 32770 1376 22934
@5621 Call 1458
@5623 Pop 32770
@5625 Pop 32769
@5627 Pop 32768
@5629 Set 32768 0
@5632 Add 32770 1 27101
@5636 Rmem 32769 32770
@5639 Add 32768 32768 32769
@5643 Mult 32768 32768 31660
@5647 Call 2125
@5649 Rmem 32769 27101
@5652 Add 32769 32769 27101
@5656 Add 32770 32770 1
@5660 Gt 32769 32770 32769
@5664 Jf 32769 5636
@5667 Set 32769 25866
@5670 Set 32770 32767
@5673 Push 32771
@5675 Set 32771 29663
@5678 Call 1841
@5680 Pop 32771
@5682 Push 32768
@5684 Push 32769
@5686 Push 32770
@5688 Set 32768 29667
@5691 Set 32769 1531
@5694 Add 32770 15452 9733
@5698 Call 1458
@5700 Pop 32770
@5702 Pop 32769
@5704 Pop 32768
@5706 Wmem 2732 2488
@5709 Wmem 2733 0
@5712 Jmp 5714 3 32770
@5716 Pop 32769
@5718 Pop 32768
@5720 Ret
@5721 Push 32768
@5723 Push 32769
@5725 Push 32770
@5727 Push 32771
@5729 Push 32768
@5731 Push 32769
@5733 Push 32770
@5735 Set 32768 29757
@5738 Set 32769 1531
@5741 Add 32770 2125 672
@5745 Call 1458
@5747 Pop 32770
@5749 Pop 32769
@5751 Pop 32768
@5753 Rmem 32768 3955
@5756 Rmem 32769 3956
@5759 Call 2125
